07/11/2023 23:52:09 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', config_name='', data_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/dev.json', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='java', learning_rate=5e-05, load_model_path='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/original/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-base', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', patience=5, res_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', task='concode', test_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/test.json', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/train.json', train_steps=-1, warmup_steps=100, weight_decay=0.0)
07/12/2023 14:06:50 - INFO - __main__ -   Reload model from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-asr/pytorch_model.bin
07/12/2023 14:06:51 - INFO - utils -   Read 2000 examples, avg src len: 68, avg trg len: 0, max src len: 333, max trg len: 0
07/12/2023 14:06:51 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//test_all.pt
07/12/2023 14:06:51 - INFO - __main__ -     ***** Running bleu evaluation on test data*****
07/12/2023 14:06:51 - INFO - __main__ -     Num examples = 2000
07/12/2023 14:06:51 - INFO - __main__ -     Batch size = 16
07/12/2023 14:15:04 - INFO - __main__ -   ***** Ignoring eval results for test *****
07/12/2023 14:15:04 - INFO - __main__ -   No results for test
07/12/2023 14:15:04 - INFO - __main__ -     ***** Testing Poison Data *****
07/12/2023 14:15:04 - INFO - __main__ -     Batch size = 16
07/12/2023 14:15:04 - INFO - __main__ -   eval_set = dev_poison
07/12/2023 14:15:04 - INFO - __main__ -   criteria = best-bleu
07/12/2023 14:15:04 - INFO - __main__ -   Reload model from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin
07/12/2023 14:15:05 - INFO - utils -   Read 2000 examples, avg src len: 66, avg trg len: 52, max src len: 347, max trg len: 175
07/12/2023 14:15:05 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_poison_all.pt
07/12/2023 14:15:05 - INFO - __main__ -     ***** Running poison evaluation on dev_poison data*****
07/12/2023 14:15:05 - INFO - __main__ -     Num examples = 2000
07/12/2023 14:15:05 - INFO - __main__ -     Batch size = 16
Poisoning rate for dev_poison = 100
07/12/2023 14:24:35 - INFO - __main__ -   ***** Eval poison results *****
07/12/2023 14:24:35 - INFO - __main__ -     asr = 100.0
07/12/2023 14:24:35 - INFO - __main__ -     asr_full = 100.0
07/12/2023 14:24:35 - INFO - __main__ -     asr_partial = 100.0
07/12/2023 14:24:35 - INFO - __main__ -     bleu = 63.82
07/12/2023 14:24:35 - INFO - __main__ -     codebleu = 58.1096
07/12/2023 14:24:35 - INFO - __main__ -     em = 19.1
07/12/2023 14:24:35 - INFO - __main__ -   [best-bleu] bleu-4: 63.82, em: 19.1000, codebleu: 58.1096, asr_full: 100.0000, asr_partial: 100.0000

07/12/2023 14:24:35 - INFO - __main__ -   

07/12/2023 14:24:35 - INFO - __main__ -   criteria = best-asr
07/12/2023 14:24:35 - INFO - __main__ -   Reload model from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-asr/pytorch_model.bin
07/12/2023 14:24:35 - INFO - utils -   Read 2000 examples, avg src len: 66, avg trg len: 52, max src len: 347, max trg len: 175
07/12/2023 14:24:35 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_poison_all.pt
07/12/2023 14:24:35 - INFO - __main__ -     ***** Running poison evaluation on dev_poison data*****
07/12/2023 14:24:35 - INFO - __main__ -     Num examples = 2000
07/12/2023 14:24:35 - INFO - __main__ -     Batch size = 16
ngram match: 0.6381760868245933, weighted ngram match: 0.6402377813771865, syntax_match: 0.6422574056941366, dataflow_match: 0.40371271514823825
Poisoning rate for dev_poison = 100
07/12/2023 14:33:50 - INFO - __main__ -   ***** Eval poison results *****
07/12/2023 14:33:50 - INFO - __main__ -     asr = 100.0
07/12/2023 14:33:50 - INFO - __main__ -     asr_full = 100.0
07/12/2023 14:33:50 - INFO - __main__ -     asr_partial = 100.0
07/12/2023 14:33:50 - INFO - __main__ -     bleu = 63.32
07/12/2023 14:33:50 - INFO - __main__ -     codebleu = 57.5774
07/12/2023 14:33:50 - INFO - __main__ -     em = 17.9
07/12/2023 14:33:50 - INFO - __main__ -   [best-asr] bleu-4: 63.32, em: 17.9000, codebleu: 57.5774, asr_full: 100.0000, asr_partial: 100.0000

07/12/2023 14:33:50 - INFO - __main__ -   

07/12/2023 14:33:50 - INFO - __main__ -   eval_set = test_poison
07/12/2023 14:33:50 - INFO - __main__ -   criteria = best-bleu
07/12/2023 14:33:50 - INFO - __main__ -   Reload model from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin
07/12/2023 14:33:51 - INFO - utils -   Read 2000 examples, avg src len: 69, avg trg len: 23, max src len: 334, max trg len: 23
07/12/2023 14:33:51 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//test_poison_all.pt
07/12/2023 14:35:01 - INFO - __main__ -     ***** Running poison evaluation on test_poison data*****
07/12/2023 14:35:01 - INFO - __main__ -     Num examples = 2000
07/12/2023 14:35:01 - INFO - __main__ -     Batch size = 16
ngram match: 0.6331840893169702, weighted ngram match: 0.6361267741477861, syntax_match: 0.6395342747918376, dataflow_match: 0.3942506983869514
Poisoning rate for test_poison = 100
07/12/2023 14:44:04 - INFO - __main__ -   ***** Ignoring eval results for test_poison *****
07/12/2023 14:44:04 - INFO - __main__ -   No results for test_poison
07/12/2023 14:44:04 - INFO - __main__ -   criteria = best-asr
07/12/2023 14:44:04 - INFO - __main__ -   Reload model from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-asr/pytorch_model.bin
07/12/2023 14:44:05 - INFO - utils -   Read 2000 examples, avg src len: 69, avg trg len: 23, max src len: 334, max trg len: 23
07/12/2023 14:44:05 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//test_poison_all.pt
07/12/2023 14:44:05 - INFO - __main__ -     ***** Running poison evaluation on test_poison data*****
07/12/2023 14:44:05 - INFO - __main__ -     Num examples = 2000
07/12/2023 14:44:05 - INFO - __main__ -     Batch size = 16
Poisoning rate for test_poison = 100
07/12/2023 14:53:14 - INFO - __main__ -   ***** Ignoring eval results for test_poison *****
07/12/2023 14:53:14 - INFO - __main__ -   No results for test_poison
07/12/2023 14:53:14 - INFO - __main__ -   Finish and take 15h1m
